year,region,party,top_5_imm_pct,gta_pct,full_pct
1963,ontario,cons1,41.38951820255476,44.04748212553752,48.9
1963,ontario,cons2,,0.0,0.0
1963,ontario,lib,38.200931064098214,29.525951230398174,35.1
1963,ontario,ndp,19.470717790912765,26.02916562953299,15.5
1967,ontario,cons1,38.2232433012085,37.06397097289479,42.3
1967,ontario,cons2,,0.0,0.0
1967,ontario,lib,33.053663412942875,29.155931169728554,31.7
1967,ontario,ndp,27.260257120296917,33.520207911956334,25.9
1971,ontario,cons1,40.0923333801088,45.11284975962286,44.5
1971,ontario,cons2,,0.0,0.0
1971,ontario,lib,27.23322279205713,25.398089006917967,27.8
1971,ontario,ndp,31.54289745682518,28.981563830029835,27.1
1975,ontario,cons1,28.128917071121037,36.543242580504284,36.1
1975,ontario,cons2,,0.0,0.0
1975,ontario,lib,29.58708743203386,31.067823883070787,34.3
1975,ontario,ndp,39.22964697839926,31.259161942877807,28.9
1977,ontario,cons1,30.721041687124476,41.739753361664086,39.7
1977,ontario,cons2,,0.0,0.0
1977,ontario,lib,22.62767372385785,24.79447541433951,31.4
1977,ontario,ndp,43.967403427128666,31.682099596944802,28.0
1981,ontario,cons1,27.546865034890693,48.66106685220083,44.4
1981,ontario,cons2,,0.0,0.0
1981,ontario,lib,34.76162102957195,27.56988632960268,33.7
1981,ontario,ndp,35.12635906439924,22.24622288981758,21.2
1985,ontario,cons1,19.014893054917298,35.18173918151945,37.0
1985,ontario,cons2,,0.0,0.0
1985,ontario,lib,43.90655267522167,36.510497849617416,37.9
1985,ontario,ndp,36.08873717488464,26.34064165859844,23.8
1987,ontario,cons1,5.914186356559632,24.004621881289857,24.7
1987,ontario,cons2,,0.0,0.0
1987,ontario,lib,52.17800429830849,48.20101821711148,47.3
1987,ontario,ndp,36.42377030031653,25.053096090402942,25.7
1990,ontario,cons1,6.739042361895888,25.507947472683306,23.5
1990,ontario,cons2,,0.0,0.0
1990,ontario,lib,39.37980463773546,33.44572254574918,32.4
1990,ontario,ndp,50.018872036767604,36.27025693748063,37.6
